file_name,file_extension,file_size,last_modified_date,tag,label
business_1,.txt,849,2020/6/8 15:16,business,business
business_10,.txt,1586,2020/6/8 15:16,business,business
business_100,.txt,1051,2020/6/8 15:16,business,business
business_11,.txt,3495,2020/6/8 15:16,business,business
business_12,.txt,1667,2020/6/8 15:16,business,business
business_13,.txt,1704,2020/6/8 15:16,business,business
business_14,.txt,1599,2020/6/8 15:16,business,business
business_15,.txt,1393,2020/6/8 15:16,business,business
business_16,.txt,1797,2020/6/8 15:16,business,business
business_17,.txt,1542,2020/6/8 15:16,business,business
business_18,.txt,1350,2020/6/8 15:16,business,business
business_19,.txt,1286,2020/6/8 15:16,business,business
business_2,.txt,1636,2020/6/8 15:16,business,business
business_20,.txt,2196,2020/6/8 15:16,business,business
business_21,.txt,1631,2020/6/8 15:16,business,business
business_22,.txt,1002,2020/6/8 15:16,business,business
business_23,.txt,2082,2020/6/8 15:16,business,business
business_24,.txt,2774,2020/6/8 15:16,business,business
business_25,.txt,1621,2020/6/8 15:16,business,business
business_26,.txt,4603,2020/6/8 15:16,business,business
business_27,.txt,1991,2020/6/8 15:16,business,business
business_28,.txt,2445,2020/6/8 15:16,business,business
business_29,.txt,2527,2020/6/8 15:16,business,business
business_3,.txt,2076,2020/6/8 15:16,business,business
business_30,.txt,3854,2020/6/8 15:16,business,business
business_31,.txt,1764,2020/6/8 15:16,business,business
business_32,.txt,1711,2020/6/8 15:16,business,business
business_33,.txt,1933,2020/6/8 15:16,business,business
business_34,.txt,1379,2020/6/8 15:16,business,business
business_35,.txt,1205,2020/6/8 15:16,business,business
business_36,.txt,908,2020/6/8 15:16,business,business
business_37,.txt,1903,2020/6/8 15:16,business,business
business_38,.txt,1385,2020/6/8 15:16,business,business
business_39,.txt,2885,2020/6/8 15:16,business,business
business_4,.txt,1251,2020/6/8 15:16,business,business
business_40,.txt,1540,2020/6/8 15:16,business,business
business_41,.txt,1829,2020/6/8 15:16,business,business
business_42,.txt,3430,2020/6/8 15:16,business,business
business_43,.txt,2860,2020/6/8 15:16,business,business
business_44,.txt,2857,2020/6/8 15:16,business,business
business_45,.txt,1822,2020/6/8 15:16,business,business
business_46,.txt,2519,2020/6/8 15:16,business,business
business_47,.txt,1048,2020/6/8 15:16,business,business
business_48,.txt,994,2020/6/8 15:16,business,business
business_49,.txt,4492,2020/6/8 15:16,business,business
business_5,.txt,1830,2020/6/8 15:16,business,business
business_50,.txt,2143,2020/6/8 15:16,business,business
business_51,.txt,5357,2020/6/8 15:16,business,business
business_52,.txt,1986,2020/6/8 15:16,business,business
business_53,.txt,2196,2020/6/8 15:16,business,business
business_54,.txt,1609,2020/6/8 15:16,business,business
business_55,.txt,1597,2020/6/8 15:16,business,business
business_56,.txt,2487,2020/6/8 15:16,business,business
business_57,.txt,1291,2020/6/8 15:16,business,business
business_58,.txt,2188,2020/6/8 15:16,business,business
business_59,.txt,915,2020/6/8 15:16,business,business
business_6,.txt,2148,2020/6/8 15:16,business,business
business_60,.txt,1657,2020/6/8 15:16,business,business
business_61,.txt,1990,2020/6/8 15:16,business,business
business_62,.txt,2376,2020/6/8 15:16,business,business
business_63,.txt,1780,2020/6/8 15:16,business,business
business_64,.txt,1478,2020/6/8 15:16,business,business
business_65,.txt,2545,2020/6/8 15:16,business,business
business_66,.txt,4048,2020/6/8 15:16,business,business
business_67,.txt,1167,2020/6/8 15:16,business,business
business_68,.txt,1103,2020/6/8 15:16,business,business
business_69,.txt,2130,2020/6/8 15:16,business,business
business_7,.txt,1950,2020/6/8 15:16,business,business
